Type,Index,Time(ms)
Step time,8,23
Step time,9,24
Step time,10,24
Step time,11,24
Step time,12,23
Step time,13,23
Step time,14,23
Step time,15,24
Step time,16,24
Step time,17,24
Step time,18,24
Step time,19,23
Step time,20,25
Step time,21,23
Step time,22,23
Step time,23,24
Step time,24,24
Step time,25,24
Step time,26,23
Step time,27,24
Step time,28,24
Step time,29,23
Step time,30,24
Step time,31,23
Step time,32,23
Step time,33,24
Step time,34,24
Step time,35,23
Step time,36,24
Step time,37,24
Step time,38,23
Step time,39,24
Step time,40,25
Step time,41,24
Step time,42,23
Step time,43,26
Step time,44,23
Step time,45,25
Step time,46,24
Step time,47,25
Step time,48,26
Step time,49,24
Load time,35,155
Step time,0,27
Step time,1,23
Step time,2,57
Step time,3,24
Step time,4,24
Step time,5,23
Step time,6,24
Step time,7,22
Step time,8,24
Step time,9,24
Step time,10,23
Step time,11,24
Step time,12,61
Step time,13,25
Step time,14,24
Step time,15,24
Step time,16,23
Step time,17,25
Step time,18,24
Step time,19,26
Step time,20,23
Step time,21,26
Step time,22,60
Step time,23,25
Step time,24,25
Step time,25,24
Step time,26,26
Step time,27,26
Step time,28,25
Step time,29,25
Step time,30,24
Step time,31,26
Step time,32,62
Step time,33,25
Step time,34,26
Step time,35,24
Step time,36,25
Step time,37,26
Step time,38,25
Step time,39,25
Step time,40,26
Step time,41,26
Step time,42,61
Step time,43,29
Step time,44,24
Step time,45,27
Step time,46,26
Step time,47,26
Step time,48,26
Step time,49,27
Load time,36,10359
Step time,0,22
Step time,1,23
Step time,2,25
Step time,3,23
Step time,4,23
Step time,5,24
Step time,6,22
Step time,7,23
Step time,8,24
Step time,9,24
Step time,10,23
Step time,11,25
Step time,12,24
Step time,13,23
Step time,14,22
Step time,15,23
Step time,16,23
Step time,17,23
Step time,18,23
Step time,19,23
Step time,20,21
Step time,21,25
Step time,22,22
Step time,23,23
Step time,24,22
Step time,25,22
Step time,26,22
Step time,27,23
Step time,28,22
Step time,29,23
Step time,30,22
Step time,31,22
Step time,32,22
Step time,33,23
Step time,34,24
Step time,35,22
Step time,36,22
Step time,37,24
Step time,38,22
Step time,39,23
Step time,40,21
Step time,41,22
Step time,42,24
Step time,43,22
Step time,44,23
Step time,45,22
Step time,46,22
Step time,47,23
Step time,48,24
Step time,49,44
Load time,37,3604
Step time,0,25
Step time,1,26
Step time,2,25
Step time,3,29
Step time,4,25
Step time,5,27
Step time,6,27
Step time,7,26
Step time,8,26
Step time,9,28
Step time,10,26
Step time,11,26
Step time,12,26
Step time,13,27
Step time,14,26
Step time,15,26
Step time,16,25
Step time,17,26
Step time,18,27
Step time,19,25
Step time,20,26
Step time,21,24
Step time,22,24
Step time,23,25
Step time,24,24
Step time,25,24
Step time,26,26
Step time,27,25
Step time,28,25
Step time,29,25
Step time,30,26
Step time,31,25
Step time,32,26
Step time,33,26
Step time,34,25
Step time,35,25
Step time,36,25
Step time,37,24
Step time,38,25
Step time,39,26
Step time,40,26
Step time,41,25
Step time,42,25
Step time,43,26
Step time,44,25
Step time,45,26
Step time,46,25
Step time,47,24
Step time,48,25
Step time,49,24
Load time,38,13175
Step time,0,22
Step time,1,25
Step time,2,22
Step time,3,23
Step time,4,22
Step time,5,22
Step time,6,24
Step time,7,22
Step time,8,22
Step time,9,22
Step time,10,22
Step time,11,21
Step time,12,21
Step time,13,22
Step time,14,24
Step time,15,20
Step time,16,22
Step time,17,21
Step time,18,20
Step time,19,21
Step time,20,22
Step time,21,20
Step time,22,20
Step time,23,21
Step time,24,19
Step time,25,21
Step time,26,19
Step time,27,20
Step time,28,20
Step time,29,24
Step time,30,20
Step time,31,19
Step time,32,19
Step time,33,20
Step time,34,19
Step time,35,18
Step time,36,20
Step time,37,19
Step time,38,19
Step time,39,19
Step time,40,20
Step time,41,19
Step time,42,19
Step time,43,19
Step time,44,19
Step time,45,19
Step time,46,18
Step time,47,19
Step time,48,18
Step time,49,19
Load time,39,5173
Step time,0,23
Step time,1,25
Step time,2,23
Step time,3,23
Step time,4,23
Step time,5,24
Step time,6,24
Step time,7,23
Step time,8,23
Step time,9,24
Step time,10,23
Step time,11,23
Step time,12,23
Step time,13,25
Step time,14,24
Step time,15,23
Step time,16,23
Step time,17,24
Step time,18,23
Step time,19,24
Step time,20,25
Step time,21,23
Step time,22,23
Step time,23,23
Step time,24,23
Step time,25,24
Step time,26,24
Step time,27,23
Step time,28,23
Step time,29,22
Step time,30,24
Step time,31,23
Step time,32,23
Step time,33,23
Step time,34,23
Step time,35,23
Step time,36,23
Step time,37,22
Step time,38,24
Step time,39,24
Step time,40,24
Step time,41,23
Step time,42,24
Step time,43,23
Step time,44,23
Step time,45,23
Step time,46,23
Step time,47,24
Step time,48,23
Step time,49,24
Load time,40,148
Step time,0,24
Step time,1,23
Step time,2,58
Step time,3,23
Step time,4,23
Step time,5,24
Step time,6,23
Step time,7,24
Step time,8,23
Step time,9,24
Step time,10,23
Step time,11,24
Step time,12,62
Step time,13,24
Step time,14,24
Step time,15,23
Step time,16,24
Step time,17,23
Step time,18,23
Step time,19,23
Step time,20,22
Step time,21,24
Step time,22,60
Step time,23,25
Step time,24,23
Step time,25,24
Step time,26,23
Step time,27,23
Step time,28,23
Step time,29,23
Step time,30,23
Step time,31,23
Step time,32,59
Step time,33,25
Step time,34,24
Step time,35,23
Step time,36,24
Step time,37,24
Step time,38,23
Step time,39,24
Step time,40,25
Step time,41,24
Step time,42,61
Step time,43,25
Step time,44,24
Step time,45,26
Step time,46,23
Step time,47,24
Step time,48,24
Step time,49,24
Load time,41,8326
Step time,0,23
Step time,1,23
Step time,2,23
Step time,3,23
Step time,4,24
Step time,5,22
Step time,6,24
Step time,7,22
Step time,8,22
Step time,9,24
Step time,10,23
Step time,11,23
Step time,12,23
Step time,13,23
Step time,14,24
Step time,15,24
Step time,16,23
Step time,17,23
Step time,18,23
Step time,19,23
Step time,20,24
Step time,21,24
Step time,22,23
Step time,23,23
Step time,24,23
Step time,25,23
Step time,26,24
Step time,27,23
Step time,28,23
Step time,29,24
Step time,30,55
Step time,31,23
Step time,32,24
Step time,33,23
Step time,34,23
Step time,35,23
Step time,36,23
Step time,37,24
Step time,38,23
Step time,39,22
Step time,40,52
Step time,41,25
Step time,42,23
Step time,43,24
Step time,44,23
Step time,45,23
Step time,46,24
Step time,47,23
Step time,48,23
Step time,49,23
Load time,42,8523
Step time,0,17
Step time,1,16
Step time,2,17
Step time,3,17
Step time,4,16
Step time,5,17
Step time,6,18
Step time,7,17
Step time,8,17
Step time,9,17
Step time,10,18
Step time,11,17
Step time,12,18
Step time,13,17
Step time,14,18
Step time,15,17
Step time,16,18
Step time,17,17
Step time,18,17
Step time,19,18
Step time,20,17
Step time,21,17
Step time,22,21
Step time,23,18
Step time,24,17
Step time,25,17
Step time,26,17
Step time,27,16
Step time,28,18
Step time,29,17
Step time,30,17
Step time,31,17
Step time,32,16
Step time,33,18
Step time,34,16
Step time,35,18
Step time,36,17
Step time,37,17
Step time,38,17
Step time,39,17
Step time,40,18
Step time,41,18
Step time,42,20
Step time,43,17
Step time,44,17
Step time,45,17
Step time,46,19
Step time,47,18
Step time,48,17
Step time,49,18
Load time,43,8863
Step time,0,20
Step time,1,17
Step time,2,19
Step time,3,18
Step time,4,18
Step time,5,21
Step time,6,18
Step time,7,18
Step time,8,18
Step time,9,19
Step time,10,19
Step time,11,18
Step time,12,18
Step time,13,18
Step time,14,17
Step time,15,18
Step time,16,17
Step time,17,19
Step time,18,17
Step time,19,18
Step time,20,17
Step time,21,17
Step time,22,17
Step time,23,17
Step time,24,18
Step time,25,18
Step time,26,17
Step time,27,17
Step time,28,16
Step time,29,17
Step time,30,18
Step time,31,17
Step time,32,17
Step time,33,17
Step time,34,16
Step time,35,16
Step time,36,17
Step time,37,17
Step time,38,17
Step time,39,16
Step time,40,17
Step time,41,17
Step time,42,17
Step time,43,17
Step time,44,17
Step time,45,17
Step time,46,16
Step time,47,17
Step time,48,16
Step time,49,17
Load time,44,2638
Step time,0,20
Step time,1,21
Step time,2,22
Step time,3,20
Step time,4,20
Step time,5,21
Step time,6,21
Step time,7,21
Step time,8,20
Step time,9,20
Step time,10,22
Step time,11,20
Step time,12,22
Step time,13,20
Step time,14,21
Step time,15,20
Step time,16,21
Step time,17,21
Step time,18,19
Step time,19,21
Step time,20,20
Step time,21,19
Step time,22,21
Step time,23,19
Step time,24,21
Step time,25,20
Step time,26,20
Step time,27,20
Step time,28,20
Step time,29,21
Step time,30,20
Step time,31,20
Step time,32,19
Step time,33,20
Step time,34,20
Step time,35,19
Step time,36,20
Step time,37,21
Step time,38,19
Step time,39,21
Step time,40,19
Step time,41,19
Step time,42,20
Step time,43,20
Step time,44,19
Step time,45,19
Step time,46,19
Step time,47,20
Step time,48,19
Step time,49,20
Load time,45,5160
Step time,0,21
Step time,1,23
Step time,2,21
Step time,3,22
Step time,4,22
Step time,5,22
Step time,6,24
Step time,7,21
Step time,8,22
Step time,9,22
Step time,10,23
Step time,11,23
Step time,12,21
Step time,13,22
Step time,14,21
Step time,15,23
Step time,16,21
Step time,17,21
Step time,18,23
Step time,19,23
Step time,20,23
Step time,21,22
Step time,22,21
Step time,23,22
Step time,24,22
Step time,25,24
Step time,26,22
Step time,27,21
Step time,28,21
Step time,29,21
Step time,30,24
Step time,31,22
Step time,32,22
Step time,33,22
Step time,34,21
Step time,35,21
Step time,36,23
Step time,37,22
Step time,38,21
Step time,39,22
Step time,40,22
Step time,41,25
Step time,42,21
Step time,43,24
Step time,44,21
Step time,45,24
Step time,46,21
Step time,47,24
Step time,48,22
Step time,49,22
Load time,46,2775
Step time,0,23
Step time,1,25
Step time,2,25
Step time,3,24
Step time,4,23
Step time,5,24
Step time,6,23
Step time,7,24
Step time,8,24
Step time,9,23
Step time,10,24
Step time,11,23
Step time,12,24
Step time,13,24
Step time,14,23
Step time,15,23
Step time,16,24
Step time,17,24
Step time,18,23
Step time,19,24
Step time,20,23
Step time,21,24
Step time,22,22
Step time,23,23
Step time,24,23
Step time,25,23
Step time,26,24
Step time,27,23
Step time,28,23
Step time,29,23
Step time,30,24
Step time,31,24
Step time,32,23
Step time,33,23
Step time,34,24
Step time,35,25
Step time,36,23
Step time,37,23
Step time,38,23
Step time,39,23
Step time,40,24
Step time,41,22
Step time,42,24
Step time,43,24
Step time,44,24
Step time,45,24
Step time,46,23
Step time,47,23
Step time,48,24
Step time,49,23
Load time,47,643
Step time,0,23
Step time,1,24
Step time,2,24
Step time,3,24
Step time,4,23
Step time,5,24
Step time,6,24
Step time,7,24
Step time,8,23
Step time,9,24
Step time,10,24
Step time,11,26
Step time,12,24
Step time,13,24
Step time,14,23
Step time,15,24
Step time,16,24
Step time,17,24
Step time,18,23
Step time,19,25
Step time,20,24
Step time,21,24
Step time,22,23
Step time,23,23
Step time,24,24
Step time,25,25
Step time,26,25
Step time,27,24
Step time,28,24
Step time,29,24
Step time,30,26
Step time,31,24
Step time,32,24
Step time,33,25
Step time,34,24
Step time,35,25
Step time,36,24
Step time,37,24
Step time,38,24
Step time,39,24
Step time,40,23
Step time,41,23
Step time,42,24
Step time,43,26
Step time,44,24
Step time,45,23
Step time,46,24
Step time,47,24
Step time,48,26
Step time,49,23
Load time,48,181
Step time,0,24
Step time,1,25
Step time,2,65
Step time,3,24
Step time,4,25
Step time,5,28
Step time,6,24
Step time,7,25
Step time,8,25
Step time,9,25
Step time,10,25
Step time,11,24
Step time,12,62
Step time,13,26
Step time,14,24
Step time,15,26
Step time,16,24
Step time,17,25
Step time,18,24
Step time,19,24
Step time,20,25
Step time,21,25
Step time,22,62
Step time,23,24
Step time,24,26
Step time,25,25
Step time,26,25
Step time,27,25
Step time,28,25
Step time,29,24
Step time,30,24
Step time,31,25
Step time,32,62
Step time,33,25
Step time,34,25
Step time,35,26
Step time,36,25
Step time,37,24
Step time,38,25
Step time,39,26
Step time,40,25
Step time,41,24
Step time,42,67
Step time,43,25
Step time,44,25
Step time,45,26
Step time,46,25
Step time,47,27
Step time,48,24
Step time,49,24
Load time,49,11141
Step time,0,18
Step time,1,21
Step time,2,20
Step time,3,19
Step time,4,18
Step time,5,23
Step time,6,19
Step time,7,21
Step time,8,19
Step time,9,22
Step time,10,49
Step time,11,22
Step time,12,21
Step time,13,19
Step time,14,19
Step time,15,21
Step time,16,20
Step time,17,18
Step time,18,21
Step time,19,19
Step time,20,43
Step time,21,22
Step time,22,21
Step time,23,19
Step time,24,18
Step time,25,19
Step time,26,18
Step time,27,19
Step time,28,19
Step time,29,20
Step time,30,46
Step time,31,20
Step time,32,18
Step time,33,18
Step time,34,19
Step time,35,19
Step time,36,18
Step time,37,19
Step time,38,22
Step time,39,19
Step time,40,47
Step time,41,19
Step time,42,18
Step time,43,21
Step time,44,18
Step time,45,19
Step time,46,22
Step time,47,19
Step time,48,19
Step time,49,19
