Type,Index,Time(ms)
Step time,7,21
Step time,8,19
Step time,9,20
Step time,10,20
Step time,11,20
Step time,12,20
Step time,13,19
Step time,14,19
Step time,15,20
Step time,16,20
Step time,17,20
Step time,18,20
Step time,19,19
Step time,20,20
Step time,21,20
Step time,22,19
Step time,23,19
Step time,24,19
Step time,25,20
Step time,26,20
Step time,27,18
Step time,28,19
Step time,29,19
Step time,30,20
Step time,31,21
Step time,32,19
Step time,33,19
Step time,34,20
Step time,35,21
Step time,36,20
Step time,37,19
Step time,38,19
Step time,39,19
Step time,40,20
Step time,41,19
Step time,42,19
Step time,43,19
Step time,44,19
Step time,45,19
Step time,46,19
Step time,47,20
Step time,48,19
Step time,49,19
Load time,35,10655
Step time,0,14
Step time,1,12
Step time,2,13
Step time,3,13
Step time,4,15
Step time,5,13
Step time,6,13
Step time,7,13
Step time,8,13
Step time,9,14
Step time,10,13
Step time,11,16
Step time,12,13
Step time,13,14
Step time,14,13
Step time,15,14
Step time,16,13
Step time,17,14
Step time,18,16
Step time,19,13
Step time,20,14
Step time,21,15
Step time,22,14
Step time,23,14
Step time,24,14
Step time,25,16
Step time,26,15
Step time,27,14
Step time,28,14
Step time,29,14
Step time,30,14
Step time,31,14
Step time,32,13
Step time,33,15
Step time,34,14
Step time,35,16
Step time,36,14
Step time,37,15
Step time,38,15
Step time,39,17
Step time,40,15
Step time,41,17
Step time,42,16
Step time,43,15
Step time,44,15
Step time,45,16
Step time,46,16
Step time,47,15
Step time,48,17
Step time,49,18
Load time,36,8701
Step time,0,17
Step time,1,17
Step time,2,20
Step time,3,17
Step time,4,16
Step time,5,18
Step time,6,17
Step time,7,19
Step time,8,19
Step time,9,17
Step time,10,17
Step time,11,18
Step time,12,19
Step time,13,17
Step time,14,17
Step time,15,19
Step time,16,17
Step time,17,17
Step time,18,16
Step time,19,17
Step time,20,17
Step time,21,18
Step time,22,17
Step time,23,17
Step time,24,17
Step time,25,16
Step time,26,17
Step time,27,18
Step time,28,17
Step time,29,16
Step time,30,62
Step time,31,17
Step time,32,16
Step time,33,16
Step time,34,30
Step time,35,16
Step time,36,16
Step time,37,16
Step time,38,17
Step time,39,16
Step time,40,17
Step time,41,17
Step time,42,18
Step time,43,16
Step time,44,17
Step time,45,16
Step time,46,17
Step time,47,17
Step time,48,19
Step time,49,16
Load time,37,10550
Step time,0,21
Step time,1,22
Step time,2,50
Step time,3,25
Step time,4,22
Step time,5,22
Step time,6,24
Step time,7,24
Step time,8,21
Step time,9,25
Step time,10,22
Step time,11,21
Step time,12,54
Step time,13,22
Step time,14,23
Step time,15,22
Step time,16,21
Step time,17,23
Step time,18,23
Step time,19,22
Step time,20,24
Step time,21,22
Step time,22,51
Step time,23,24
Step time,24,22
Step time,25,20
Step time,26,21
Step time,27,23
Step time,28,21
Step time,29,23
Step time,30,21
Step time,31,26
Step time,32,52
Step time,33,21
Step time,34,21
Step time,35,21
Step time,36,23
Step time,37,21
Step time,38,21
Step time,39,20
Step time,40,21
Step time,41,23
Step time,42,53
Step time,43,23
Step time,44,21
Step time,45,22
Step time,46,21
Step time,47,20
Step time,48,22
Step time,49,20
Load time,38,17573
Step time,0,38
Step time,1,19
Step time,2,20
Step time,3,18
Step time,4,20
Step time,5,18
Step time,6,19
Step time,7,20
Step time,8,18
Step time,9,18
Step time,10,38
Step time,11,18
Step time,12,20
Step time,13,18
Step time,14,19
Step time,15,18
Step time,16,19
Step time,17,18
Step time,18,17
Step time,19,18
Step time,20,75
Step time,21,18
Step time,22,16
Step time,23,17
Step time,24,17
Step time,25,16
Step time,26,17
Step time,27,16
Step time,28,17
Step time,29,16
Step time,30,37
Step time,31,17
Step time,32,16
Step time,33,17
Step time,34,16
Step time,35,16
Step time,36,16
Step time,37,15
Step time,38,16
Step time,39,16
Step time,40,16
Step time,41,15
Step time,42,16
Step time,43,15
Step time,44,15
Step time,45,16
Step time,46,15
Step time,47,15
Step time,48,16
Step time,49,15
Load time,39,5812
Step time,0,18
Step time,1,21
Step time,2,20
Step time,3,19
Step time,4,20
Step time,5,22
Step time,6,21
Step time,7,20
Step time,8,19
Step time,9,20
Step time,10,20
Step time,11,20
Step time,12,19
Step time,13,23
Step time,14,20
Step time,15,19
Step time,16,19
Step time,17,22
Step time,18,21
Step time,19,20
Step time,20,20
Step time,21,21
Step time,22,19
Step time,23,19
Step time,24,23
Step time,25,19
Step time,26,19
Step time,27,20
Step time,28,19
Step time,29,20
Step time,30,19
Step time,31,20
Step time,32,19
Step time,33,20
Step time,34,20
Step time,35,19
Step time,36,19
Step time,37,20
Step time,38,20
Step time,39,19
Step time,40,21
Step time,41,20
Step time,42,20
Step time,43,20
Step time,44,20
Step time,45,19
Step time,46,19
Step time,47,19
Step time,48,20
Step time,49,19
Load time,40,9696
Step time,0,15
Step time,1,16
Step time,2,15
Step time,3,16
Step time,4,16
Step time,5,16
Step time,6,16
Step time,7,16
Step time,8,15
Step time,9,17
Step time,10,15
Step time,11,18
Step time,12,15
Step time,13,16
Step time,14,16
Step time,15,16
Step time,16,16
Step time,17,15
Step time,18,18
Step time,19,16
Step time,20,17
Step time,21,16
Step time,22,17
Step time,23,15
Step time,24,16
Step time,25,15
Step time,26,16
Step time,27,16
Step time,28,17
Step time,29,16
Step time,30,15
Step time,31,17
Step time,32,17
Step time,33,18
Step time,34,17
Step time,35,17
Step time,36,16
Step time,37,16
Step time,38,18
Step time,39,18
Step time,40,18
Step time,41,16
Step time,42,17
Step time,43,16
Step time,44,17
Step time,45,16
Step time,46,18
Step time,47,18
Step time,48,16
Step time,49,17
Load time,41,9062
Step time,0,21
Step time,1,41
Step time,2,21
Step time,3,21
Step time,4,20
Step time,5,21
Step time,6,20
Step time,7,19
Step time,8,19
Step time,9,21
Step time,10,19
Step time,11,42
Step time,12,19
Step time,13,20
Step time,14,24
Step time,15,19
Step time,16,19
Step time,17,22
Step time,18,19
Step time,19,20
Step time,20,20
Step time,21,44
Step time,22,22
Step time,23,20
Step time,24,20
Step time,25,22
Step time,26,20
Step time,27,19
Step time,28,19
Step time,29,19
Step time,30,19
Step time,31,46
Step time,32,21
Step time,33,20
Step time,34,19
Step time,35,19
Step time,36,20
Step time,37,19
Step time,38,18
Step time,39,20
Step time,40,19
Step time,41,40
Step time,42,20
Step time,43,21
Step time,44,19
Step time,45,19
Step time,46,20
Step time,47,19
Step time,48,20
Step time,49,19
Load time,42,9582
Step time,0,12
Step time,1,11
Step time,2,11
Step time,3,11
Step time,4,11
Step time,5,12
Step time,6,12
Step time,7,12
Step time,8,12
Step time,9,11
Step time,10,12
Step time,11,12
Step time,12,12
Step time,13,12
Step time,14,12
Step time,15,12
Step time,16,11
Step time,17,12
Step time,18,12
Step time,19,11
Step time,20,12
Step time,21,12
Step time,22,14
Step time,23,12
Step time,24,11
Step time,25,12
Step time,26,12
Step time,27,11
Step time,28,12
Step time,29,12
Step time,30,11
Step time,31,12
Step time,32,12
Step time,33,13
Step time,34,14
Step time,35,12
Step time,36,13
Step time,37,12
Step time,38,12
Step time,39,12
Step time,40,11
Step time,41,12
Step time,42,14
Step time,43,12
Step time,44,14
Step time,45,13
Step time,46,14
Step time,47,14
Step time,48,12
Step time,49,13
Load time,43,6655
Step time,0,12
Step time,1,12
Step time,2,14
Step time,3,12
Step time,4,13
Step time,5,14
Step time,6,12
Step time,7,13
Step time,8,12
Step time,9,13
Step time,10,14
Step time,11,13
Step time,12,13
Step time,13,12
Step time,14,12
Step time,15,13
Step time,16,13
Step time,17,14
Step time,18,12
Step time,19,13
Step time,20,12
Step time,21,13
Step time,22,12
Step time,23,12
Step time,24,13
Step time,25,12
Step time,26,12
Step time,27,12
Step time,28,12
Step time,29,12
Step time,30,12
Step time,31,13
Step time,32,12
Step time,33,11
Step time,34,12
Step time,35,12
Step time,36,11
Step time,37,12
Step time,38,11
Step time,39,12
Step time,40,12
Step time,41,13
Step time,42,11
Step time,43,12
Step time,44,11
Step time,45,12
Step time,46,11
Step time,47,11
Step time,48,11
Step time,49,12
Load time,44,2817
Step time,0,16
Step time,1,17
Step time,2,15
Step time,3,15
Step time,4,16
Step time,5,16
Step time,6,17
Step time,7,16
Step time,8,16
Step time,9,16
Step time,10,16
Step time,11,16
Step time,12,18
Step time,13,16
Step time,14,15
Step time,15,16
Step time,16,15
Step time,17,15
Step time,18,16
Step time,19,16
Step time,20,16
Step time,21,15
Step time,22,15
Step time,23,15
Step time,24,16
Step time,25,15
Step time,26,15
Step time,27,16
Step time,28,16
Step time,29,16
Step time,30,15
Step time,31,15
Step time,32,15
Step time,33,15
Step time,34,15
Step time,35,15
Step time,36,14
Step time,37,16
Step time,38,15
Step time,39,15
Step time,40,15
Step time,41,15
Step time,42,15
Step time,43,15
Step time,44,15
Step time,45,14
Step time,46,15
Step time,47,15
Step time,48,15
Step time,49,15
Load time,45,6686
Step time,0,15
Step time,1,16
Step time,2,15
Step time,3,16
Step time,4,16
Step time,5,16
Step time,6,17
Step time,7,15
Step time,8,16
Step time,9,29
Step time,10,15
Step time,11,16
Step time,12,15
Step time,13,17
Step time,14,16
Step time,15,16
Step time,16,16
Step time,17,15
Step time,18,16
Step time,19,15
Step time,20,17
Step time,21,14
Step time,22,15
Step time,23,15
Step time,24,15
Step time,25,19
Step time,26,16
Step time,27,15
Step time,28,16
Step time,29,15
Step time,30,18
Step time,31,14
Step time,32,16
Step time,33,15
Step time,34,15
Step time,35,15
Step time,36,16
Step time,37,16
Step time,38,15
Step time,39,16
Step time,40,15
Step time,41,19
Step time,42,15
Step time,43,17
Step time,44,15
Step time,45,17
Step time,46,16
Step time,47,17
Step time,48,15
Step time,49,16
Load time,46,6028
Step time,0,18
Step time,1,18
Step time,2,19
Step time,3,18
Step time,4,18
Step time,5,18
Step time,6,19
Step time,7,18
Step time,8,20
Step time,9,18
Step time,10,21
Step time,11,18
Step time,12,19
Step time,13,18
Step time,14,20
Step time,15,18
Step time,16,19
Step time,17,19
Step time,18,20
Step time,19,20
Step time,20,19
Step time,21,19
Step time,22,19
Step time,23,18
Step time,24,19
Step time,25,21
Step time,26,17
Step time,27,19
Step time,28,17
Step time,29,18
Step time,30,18
Step time,31,20
Step time,32,17
Step time,33,19
Step time,34,17
Step time,35,21
Step time,36,19
Step time,37,18
Step time,38,20
Step time,39,19
Step time,40,18
Step time,41,18
Step time,42,20
Step time,43,19
Step time,44,20
Step time,45,19
Step time,46,19
Step time,47,18
Step time,48,18
Step time,49,18
Load time,47,2273
Step time,0,17
Step time,1,17
Step time,2,17
Step time,3,18
Step time,4,17
Step time,5,18
Step time,6,17
Step time,7,18
Step time,8,17
Step time,9,18
Step time,10,17
Step time,11,19
Step time,12,18
Step time,13,17
Step time,14,18
Step time,15,18
Step time,16,17
Step time,17,19
Step time,18,17
Step time,19,18
Step time,20,17
Step time,21,17
Step time,22,19
Step time,23,16
Step time,24,17
Step time,25,18
Step time,26,19
Step time,27,17
Step time,28,18
Step time,29,18
Step time,30,18
Step time,31,19
Step time,32,18
Step time,33,18
Step time,34,18
Step time,35,18
Step time,36,18
Step time,37,19
Step time,38,17
Step time,39,18
Step time,40,17
Step time,41,17
Step time,42,17
Step time,43,18
Step time,44,17
Step time,45,18
Step time,46,17
Step time,47,17
Step time,48,18
Step time,49,17
Load time,48,8476
Step time,0,17
Step time,1,16
Step time,2,16
Step time,3,17
Step time,4,17
Step time,5,19
Step time,6,16
Step time,7,17
Step time,8,16
Step time,9,18
Step time,10,18
Step time,11,17
Step time,12,17
Step time,13,17
Step time,14,17
Step time,15,19
Step time,16,18
Step time,17,17
Step time,18,16
Step time,19,19
Step time,20,17
Step time,21,18
Step time,22,16
Step time,23,17
Step time,24,19
Step time,25,18
Step time,26,18
Step time,27,16
Step time,28,19
Step time,29,16
Step time,30,18
Step time,31,16
Step time,32,16
Step time,33,17
Step time,34,17
Step time,35,17
Step time,36,19
Step time,37,18
Step time,38,18
Step time,39,19
Step time,40,17
Step time,41,19
Step time,42,17
Step time,43,18
Step time,44,17
Step time,45,18
Step time,46,17
Step time,47,18
Step time,48,17
Step time,49,18
Load time,49,7792
Step time,0,30
Step time,1,18
Step time,2,17
Step time,3,14
Step time,4,16
Step time,5,19
Step time,6,16
Step time,7,17
Step time,8,15
Step time,9,18
Step time,10,33
Step time,11,18
Step time,12,17
Step time,13,15
Step time,14,15
Step time,15,18
Step time,16,16
Step time,17,15
Step time,18,16
Step time,19,16
Step time,20,31
Step time,21,19
Step time,22,17
Step time,23,15
Step time,24,14
Step time,25,15
Step time,26,15
Step time,27,15
Step time,28,16
Step time,29,15
Step time,30,33
Step time,31,16
Step time,32,16
Step time,33,16
Step time,34,16
Step time,35,15
Step time,36,15
Step time,37,16
Step time,38,18
Step time,39,16
Step time,40,35
Step time,41,16
Step time,42,15
Step time,43,17
Step time,44,15
Step time,45,16
Step time,46,19
Step time,47,16
Step time,48,16
Step time,49,15
