Type,Index,Time(ms)
Step time,10,22
Step time,11,21
Step time,12,22
Step time,13,22
Step time,14,23
Step time,15,22
Step time,16,22
Step time,17,21
Step time,18,21
Step time,19,23
Step time,20,22
Step time,21,21
Step time,22,22
Step time,23,23
Step time,24,22
Step time,25,22
Step time,26,22
Step time,27,22
Step time,28,21
Step time,29,23
Step time,30,22
Step time,31,22
Step time,32,22
Step time,33,22
Step time,34,22
Step time,35,21
Step time,36,22
Step time,37,23
Step time,38,22
Step time,39,23
Step time,40,23
Step time,41,22
Step time,42,23
Step time,43,22
Step time,44,22
Step time,45,22
Step time,46,22
Step time,47,22
Step time,48,22
Step time,49,24
Load time,35,90
Step time,0,23
Step time,1,22
Step time,2,23
Step time,3,22
Step time,4,23
Step time,5,23
Step time,6,22
Step time,7,23
Step time,8,22
Step time,9,22
Step time,10,21
Step time,11,22
Step time,12,22
Step time,13,22
Step time,14,22
Step time,15,22
Step time,16,23
Step time,17,23
Step time,18,23
Step time,19,22
Step time,20,23
Step time,21,23
Step time,22,23
Step time,23,23
Step time,24,23
Step time,25,23
Step time,26,24
Step time,27,24
Step time,28,24
Step time,29,23
Step time,30,23
Step time,31,24
Step time,32,23
Step time,33,23
Step time,34,23
Step time,35,23
Step time,36,24
Step time,37,24
Step time,38,22
Step time,39,24
Step time,40,23
Step time,41,23
Step time,42,25
Step time,43,23
Step time,44,25
Step time,45,34
Step time,46,25
Step time,47,24
Step time,48,24
Step time,49,24
Load time,36,707
Step time,0,23
Step time,1,23
Step time,2,26
Step time,3,22
Step time,4,23
Step time,5,26
Step time,6,24
Step time,7,24
Step time,8,25
Step time,9,23
Step time,10,24
Step time,11,26
Step time,12,25
Step time,13,23
Step time,14,23
Step time,15,26
Step time,16,23
Step time,17,24
Step time,18,24
Step time,19,24
Step time,20,24
Step time,21,27
Step time,22,23
Step time,23,24
Step time,24,24
Step time,25,24
Step time,26,24
Step time,27,25
Step time,28,23
Step time,29,25
Step time,30,23
Step time,31,24
Step time,32,23
Step time,33,24
Step time,34,26
Step time,35,23
Step time,36,24
Step time,37,24
Step time,38,24
Step time,39,24
Step time,40,23
Step time,41,23
Step time,42,25
Step time,43,24
Step time,44,23
Step time,45,23
Step time,46,23
Step time,47,24
Step time,48,26
Step time,49,25
Load time,37,150
Step time,0,23
Step time,1,24
Step time,2,24
Step time,3,25
Step time,4,24
Step time,5,24
Step time,6,26
Step time,7,24
Step time,8,24
Step time,9,24
Step time,10,25
Step time,11,25
Step time,12,25
Step time,13,24
Step time,14,24
Step time,15,25
Step time,16,24
Step time,17,24
Step time,18,25
Step time,19,24
Step time,20,25
Step time,21,24
Step time,22,23
Step time,23,24
Step time,24,24
Step time,25,23
Step time,26,24
Step time,27,23
Step time,28,23
Step time,29,24
Step time,30,25
Step time,31,24
Step time,32,23
Step time,33,24
Step time,34,24
Step time,35,24
Step time,36,23
Step time,37,24
Step time,38,24
Step time,39,24
Step time,40,24
Step time,41,25
Step time,42,24
Step time,43,26
Step time,44,23
Step time,45,24
Step time,46,24
Step time,47,24
Step time,48,23
Step time,49,23
Load time,38,6830
Step time,0,25
Step time,1,24
Step time,2,24
Step time,3,23
Step time,4,23
Step time,5,24
Step time,6,24
Step time,7,24
Step time,8,23
Step time,9,25
Step time,10,23
Step time,11,23
Step time,12,22
Step time,13,25
Step time,14,23
Step time,15,23
Step time,16,22
Step time,17,23
Step time,18,24
Step time,19,23
Step time,20,22
Step time,21,22
Step time,22,23
Step time,23,22
Step time,24,22
Step time,25,23
Step time,26,22
Step time,27,21
Step time,28,23
Step time,29,21
Step time,30,23
Step time,31,21
Step time,32,22
Step time,33,21
Step time,34,21
Step time,35,22
Step time,36,22
Step time,37,22
Step time,38,22
Step time,39,21
Step time,40,22
Step time,41,20
Step time,42,22
Step time,43,21
Step time,44,20
Step time,45,21
Step time,46,20
Step time,47,21
Step time,48,20
Step time,49,21
Load time,39,1971
Step time,0,23
Step time,1,23
Step time,2,22
Step time,3,22
Step time,4,23
Step time,5,23
Step time,6,22
Step time,7,23
Step time,8,22
Step time,9,23
Step time,10,23
Step time,11,23
Step time,12,23
Step time,13,22
Step time,14,23
Step time,15,22
Step time,16,22
Step time,17,23
Step time,18,22
Step time,19,22
Step time,20,24
Step time,21,22
Step time,22,24
Step time,23,22
Step time,24,22
Step time,25,22
Step time,26,22
Step time,27,22
Step time,28,22
Step time,29,22
Step time,30,23
Step time,31,22
Step time,32,22
Step time,33,22
Step time,34,23
Step time,35,22
Step time,36,22
Step time,37,22
Step time,38,23
Step time,39,22
Step time,40,23
Step time,41,22
Step time,42,23
Step time,43,22
Step time,44,22
Step time,45,22
Step time,46,22
Step time,47,22
Step time,48,22
Step time,49,22
Load time,40,88
Step time,0,23
Step time,1,21
Step time,2,23
Step time,3,21
Step time,4,22
Step time,5,22
Step time,6,23
Step time,7,22
Step time,8,22
Step time,9,21
Step time,10,22
Step time,11,22
Step time,12,23
Step time,13,22
Step time,14,21
Step time,15,23
Step time,16,23
Step time,17,22
Step time,18,23
Step time,19,23
Step time,20,22
Step time,21,22
Step time,22,24
Step time,23,22
Step time,24,22
Step time,25,24
Step time,26,23
Step time,27,23
Step time,28,23
Step time,29,23
Step time,30,22
Step time,31,22
Step time,32,23
Step time,33,23
Step time,34,23
Step time,35,24
Step time,36,23
Step time,37,23
Step time,38,23
Step time,39,23
Step time,40,23
Step time,41,23
Step time,42,24
Step time,43,23
Step time,44,23
Step time,45,24
Step time,46,24
Step time,47,24
Step time,48,23
Step time,49,23
Load time,41,130
Step time,0,24
Step time,1,24
Step time,2,25
Step time,3,24
Step time,4,24
Step time,5,23
Step time,6,25
Step time,7,24
Step time,8,24
Step time,9,25
Step time,10,23
Step time,11,25
Step time,12,24
Step time,13,24
Step time,14,24
Step time,15,25
Step time,16,25
Step time,17,25
Step time,18,24
Step time,19,24
Step time,20,25
Step time,21,24
Step time,22,25
Step time,23,26
Step time,24,25
Step time,25,25
Step time,26,26
Step time,27,25
Step time,28,25
Step time,29,24
Step time,30,25
Step time,31,25
Step time,32,25
Step time,33,25
Step time,34,25
Step time,35,25
Step time,36,24
Step time,37,25
Step time,38,24
Step time,39,24
Step time,40,25
Step time,41,24
Step time,42,24
Step time,43,26
Step time,44,25
Step time,45,25
Step time,46,25
Step time,47,26
Step time,48,25
Step time,49,26
Load time,42,90
Step time,0,21
Step time,1,21
Step time,2,22
Step time,3,21
Step time,4,22
Step time,5,21
Step time,6,23
Step time,7,21
Step time,8,22
Step time,9,21
Step time,10,21
Step time,11,21
Step time,12,21
Step time,13,22
Step time,14,21
Step time,15,22
Step time,16,21
Step time,17,22
Step time,18,22
Step time,19,22
Step time,20,21
Step time,21,22
Step time,22,21
Step time,23,21
Step time,24,22
Step time,25,22
Step time,26,22
Step time,27,21
Step time,28,21
Step time,29,21
Step time,30,22
Step time,31,21
Step time,32,22
Step time,33,21
Step time,34,21
Step time,35,24
Step time,36,22
Step time,37,22
Step time,38,21
Step time,39,22
Step time,40,22
Step time,41,22
Step time,42,21
Step time,43,21
Step time,44,22
Step time,45,22
Step time,46,22
Step time,47,22
Step time,48,22
Step time,49,22
Load time,43,156
Step time,0,23
Step time,1,22
Step time,2,57
Step time,3,23
Step time,4,23
Step time,5,23
Step time,6,23
Step time,7,23
Step time,8,23
Step time,9,23
Step time,10,24
Step time,11,23
Step time,12,60
Step time,13,23
Step time,14,24
Step time,15,22
Step time,16,23
Step time,17,22
Step time,18,23
Step time,19,22
Step time,20,22
Step time,21,23
Step time,22,59
Step time,23,24
Step time,24,23
Step time,25,22
Step time,26,22
Step time,27,22
Step time,28,23
Step time,29,22
Step time,30,22
Step time,31,22
Step time,32,62
Step time,33,23
Step time,34,22
Step time,35,24
Step time,36,22
Step time,37,21
Step time,38,22
Step time,39,22
Step time,40,23
Step time,41,21
Step time,42,56
Step time,43,22
Step time,44,22
Step time,45,22
Step time,46,21
Step time,47,22
Step time,48,22
Step time,49,22
Load time,44,4074
Step time,0,22
Step time,1,23
Step time,2,22
Step time,3,23
Step time,4,22
Step time,5,23
Step time,6,22
Step time,7,23
Step time,8,22
Step time,9,23
Step time,10,23
Step time,11,23
Step time,12,22
Step time,13,23
Step time,14,23
Step time,15,22
Step time,16,23
Step time,17,24
Step time,18,22
Step time,19,22
Step time,20,23
Step time,21,22
Step time,22,22
Step time,23,22
Step time,24,22
Step time,25,22
Step time,26,21
Step time,27,22
Step time,28,22
Step time,29,22
Step time,30,23
Step time,31,23
Step time,32,22
Step time,33,22
Step time,34,22
Step time,35,22
Step time,36,22
Step time,37,22
Step time,38,23
Step time,39,21
Step time,40,30
Step time,41,21
Step time,42,22
Step time,43,22
Step time,44,21
Step time,45,22
Step time,46,22
Step time,47,21
Step time,48,22
Step time,49,21
Load time,45,1500
Step time,0,24
Step time,1,24
Step time,2,23
Step time,3,25
Step time,4,23
Step time,5,24
Step time,6,24
Step time,7,23
Step time,8,23
Step time,9,23
Step time,10,24
Step time,11,24
Step time,12,23
Step time,13,24
Step time,14,24
Step time,15,23
Step time,16,23
Step time,17,23
Step time,18,25
Step time,19,23
Step time,20,26
Step time,21,23
Step time,22,23
Step time,23,24
Step time,24,24
Step time,25,23
Step time,26,23
Step time,27,24
Step time,28,24
Step time,29,24
Step time,30,25
Step time,31,24
Step time,32,24
Step time,33,22
Step time,34,23
Step time,35,23
Step time,36,24
Step time,37,23
Step time,38,24
Step time,39,23
Step time,40,24
Step time,41,27
Step time,42,23
Step time,43,26
Step time,44,23
Step time,45,23
Step time,46,24
Step time,47,25
Step time,48,24
Step time,49,23
Load time,46,86
Step time,0,24
Step time,1,22
Step time,2,24
Step time,3,25
Step time,4,23
Step time,5,24
Step time,6,23
Step time,7,25
Step time,8,24
Step time,9,24
Step time,10,23
Step time,11,24
Step time,12,25
Step time,13,23
Step time,14,24
Step time,15,23
Step time,16,23
Step time,17,26
Step time,18,24
Step time,19,24
Step time,20,24
Step time,21,26
Step time,22,23
Step time,23,24
Step time,24,23
Step time,25,24
Step time,26,24
Step time,27,24
Step time,28,24
Step time,29,23
Step time,30,24
Step time,31,23
Step time,32,23
Step time,33,24
Step time,34,22
Step time,35,24
Step time,36,24
Step time,37,25
Step time,38,23
Step time,39,23
Step time,40,24
Step time,41,23
Step time,42,23
Step time,43,24
Step time,44,24
Step time,45,23
Step time,46,24
Step time,47,24
Step time,48,23
Step time,49,24
Load time,47,84
Step time,0,24
Step time,1,23
Step time,2,25
Step time,3,23
Step time,4,23
Step time,5,23
Step time,6,24
Step time,7,23
Step time,8,24
Step time,9,22
Step time,10,24
Step time,11,24
Step time,12,24
Step time,13,22
Step time,14,24
Step time,15,22
Step time,16,24
Step time,17,24
Step time,18,23
Step time,19,23
Step time,20,23
Step time,21,24
Step time,22,23
Step time,23,23
Step time,24,23
Step time,25,25
Step time,26,24
Step time,27,25
Step time,28,23
Step time,29,24
Step time,30,25
Step time,31,22
Step time,32,25
Step time,33,24
Step time,34,23
Step time,35,25
Step time,36,24
Step time,37,25
Step time,38,23
Step time,39,23
Step time,40,23
Step time,41,23
Step time,42,23
Step time,43,25
Step time,44,23
Step time,45,24
Step time,46,24
Step time,47,24
Step time,48,27
Step time,49,23
Load time,48,117
Step time,0,63
Step time,1,24
Step time,2,24
Step time,3,26
Step time,4,24
Step time,5,26
Step time,6,24
Step time,7,24
Step time,8,25
Step time,9,24
Step time,10,26
Step time,11,24
Step time,12,25
Step time,13,25
Step time,14,25
Step time,15,26
Step time,16,23
Step time,17,25
Step time,18,25
Step time,19,25
Step time,20,25
Step time,21,25
Step time,22,24
Step time,23,24
Step time,24,26
Step time,25,25
Step time,26,24
Step time,27,24
Step time,28,26
Step time,29,24
Step time,30,26
Step time,31,25
Step time,32,24
Step time,33,24
Step time,34,24
Step time,35,26
Step time,36,26
Step time,37,24
Step time,38,26
Step time,39,25
Step time,40,25
Step time,41,24
Step time,42,24
Step time,43,25
Step time,44,24
Step time,45,25
Step time,46,24
Step time,47,26
Step time,48,25
Step time,49,24
Load time,49,150
Step time,0,22
Step time,1,26
Step time,2,24
Step time,3,24
Step time,4,24
Step time,5,28
Step time,6,22
Step time,7,26
Step time,8,25
Step time,9,27
Step time,10,23
Step time,11,25
Step time,12,26
Step time,13,23
Step time,14,24
Step time,15,24
Step time,16,24
Step time,17,23
Step time,18,24
Step time,19,24
Step time,20,24
Step time,21,26
Step time,22,24
Step time,23,25
Step time,24,23
Step time,25,24
Step time,26,23
Step time,27,24
Step time,28,25
Step time,29,22
Step time,30,25
Step time,31,25
Step time,32,24
Step time,33,24
Step time,34,25
Step time,35,25
Step time,36,24
Step time,37,27
Step time,38,26
Step time,39,24
Step time,40,27
Step time,41,24
Step time,42,24
Step time,43,27
Step time,44,23
Step time,45,25
Step time,46,28
Step time,47,24
Step time,48,26
Step time,49,25
