Type,Index,Time(ms)
Step time,7,22
Step time,8,23
Step time,9,22
Step time,10,23
Step time,11,21
Step time,12,23
Step time,13,22
Step time,14,23
Step time,15,22
Step time,16,22
Step time,17,24
Step time,18,22
Step time,19,22
Step time,20,22
Step time,21,22
Step time,22,21
Step time,23,22
Step time,24,22
Step time,25,22
Step time,26,21
Step time,27,22
Step time,28,21
Step time,29,22
Step time,30,22
Step time,31,22
Step time,32,21
Step time,33,21
Step time,34,22
Step time,35,24
Step time,36,22
Step time,37,23
Step time,38,21
Step time,39,22
Step time,40,23
Step time,41,21
Step time,42,23
Step time,43,21
Step time,44,23
Step time,45,21
Step time,46,22
Step time,47,21
Step time,48,23
Step time,49,22
Load time,35,11469
Step time,0,15
Step time,1,15
Step time,2,14
Step time,3,14
Step time,4,17
Step time,5,15
Step time,6,14
Step time,7,15
Step time,8,15
Step time,9,15
Step time,10,14
Step time,11,18
Step time,12,15
Step time,13,15
Step time,14,15
Step time,15,15
Step time,16,15
Step time,17,18
Step time,18,17
Step time,19,15
Step time,20,16
Step time,21,18
Step time,22,15
Step time,23,16
Step time,24,16
Step time,25,18
Step time,26,17
Step time,27,16
Step time,28,17
Step time,29,17
Step time,30,15
Step time,31,16
Step time,32,16
Step time,33,15
Step time,34,17
Step time,35,18
Step time,36,16
Step time,37,17
Step time,38,17
Step time,39,18
Step time,40,18
Step time,41,19
Step time,42,19
Step time,43,17
Step time,44,18
Step time,45,19
Step time,46,18
Step time,47,17
Step time,48,18
Step time,49,18
Load time,36,9115
Step time,0,18
Step time,1,21
Step time,2,22
Step time,3,19
Step time,4,19
Step time,5,20
Step time,6,20
Step time,7,21
Step time,8,21
Step time,9,19
Step time,10,20
Step time,11,20
Step time,12,20
Step time,13,21
Step time,14,18
Step time,15,20
Step time,16,21
Step time,17,19
Step time,18,20
Step time,19,19
Step time,20,20
Step time,21,21
Step time,22,19
Step time,23,19
Step time,24,19
Step time,25,18
Step time,26,20
Step time,27,20
Step time,28,18
Step time,29,19
Step time,30,18
Step time,31,19
Step time,32,19
Step time,33,19
Step time,34,20
Step time,35,19
Step time,36,18
Step time,37,19
Step time,38,18
Step time,39,20
Step time,40,18
Step time,41,67
Step time,42,19
Step time,43,19
Step time,44,18
Step time,45,18
Step time,46,18
Step time,47,20
Step time,48,22
Step time,49,18
Load time,37,9390
Step time,0,22
Step time,1,24
Step time,2,59
Step time,3,28
Step time,4,23
Step time,5,24
Step time,6,26
Step time,7,25
Step time,8,24
Step time,9,26
Step time,10,23
Step time,11,25
Step time,12,62
Step time,13,24
Step time,14,25
Step time,15,22
Step time,16,24
Step time,17,24
Step time,18,26
Step time,19,23
Step time,20,26
Step time,21,23
Step time,22,59
Step time,23,25
Step time,24,23
Step time,25,23
Step time,26,22
Step time,27,22
Step time,28,22
Step time,29,25
Step time,30,22
Step time,31,25
Step time,32,60
Step time,33,24
Step time,34,24
Step time,35,22
Step time,36,23
Step time,37,23
Step time,38,23
Step time,39,23
Step time,40,23
Step time,41,25
Step time,42,55
Step time,43,25
Step time,44,23
Step time,45,23
Step time,46,23
Step time,47,22
Step time,48,23
Step time,49,23
Load time,38,17976
Step time,0,21
Step time,1,39
Step time,2,20
Step time,3,22
Step time,4,20
Step time,5,20
Step time,6,21
Step time,7,20
Step time,8,20
Step time,9,20
Step time,10,19
Step time,11,43
Step time,12,18
Step time,13,19
Step time,14,21
Step time,15,20
Step time,16,19
Step time,17,18
Step time,18,19
Step time,19,19
Step time,20,19
Step time,21,18
Step time,22,18
Step time,23,18
Step time,24,18
Step time,25,18
Step time,26,17
Step time,27,18
Step time,28,18
Step time,29,17
Step time,30,17
Step time,31,18
Step time,32,17
Step time,33,18
Step time,34,17
Step time,35,18
Step time,36,17
Step time,37,17
Step time,38,17
Step time,39,16
Step time,40,17
Step time,41,17
Step time,42,17
Step time,43,16
Step time,44,18
Step time,45,16
Step time,46,17
Step time,47,17
Step time,48,16
Step time,49,17
Load time,39,6228
Step time,0,20
Step time,1,23
Step time,2,21
Step time,3,22
Step time,4,23
Step time,5,22
Step time,6,22
Step time,7,22
Step time,8,22
Step time,9,23
Step time,10,22
Step time,11,22
Step time,12,22
Step time,13,22
Step time,14,22
Step time,15,22
Step time,16,22
Step time,17,25
Step time,18,22
Step time,19,21
Step time,20,22
Step time,21,21
Step time,22,23
Step time,23,22
Step time,24,21
Step time,25,22
Step time,26,22
Step time,27,21
Step time,28,21
Step time,29,22
Step time,30,23
Step time,31,22
Step time,32,22
Step time,33,21
Step time,34,22
Step time,35,22
Step time,36,22
Step time,37,22
Step time,38,22
Step time,39,23
Step time,40,23
Step time,41,22
Step time,42,21
Step time,43,22
Step time,44,22
Step time,45,22
Step time,46,22
Step time,47,22
Step time,48,22
Step time,49,21
Load time,40,9003
Step time,0,20
Step time,1,18
Step time,2,17
Step time,3,18
Step time,4,18
Step time,5,18
Step time,6,19
Step time,7,17
Step time,8,18
Step time,9,19
Step time,10,18
Step time,11,20
Step time,12,17
Step time,13,18
Step time,14,17
Step time,15,18
Step time,16,20
Step time,17,18
Step time,18,18
Step time,19,18
Step time,20,19
Step time,21,18
Step time,22,18
Step time,23,18
Step time,24,18
Step time,25,20
Step time,26,19
Step time,27,18
Step time,28,18
Step time,29,17
Step time,30,19
Step time,31,18
Step time,32,18
Step time,33,18
Step time,34,20
Step time,35,18
Step time,36,19
Step time,37,18
Step time,38,19
Step time,39,21
Step time,40,19
Step time,41,20
Step time,42,19
Step time,43,19
Step time,44,19
Step time,45,19
Step time,46,19
Step time,47,19
Step time,48,21
Step time,49,20
Load time,41,9317
Step time,0,46
Step time,1,22
Step time,2,21
Step time,3,23
Step time,4,23
Step time,5,24
Step time,6,22
Step time,7,22
Step time,8,23
Step time,9,22
Step time,10,49
Step time,11,22
Step time,12,22
Step time,13,22
Step time,14,26
Step time,15,23
Step time,16,21
Step time,17,23
Step time,18,21
Step time,19,22
Step time,20,54
Step time,21,23
Step time,22,24
Step time,23,22
Step time,24,22
Step time,25,24
Step time,26,22
Step time,27,22
Step time,28,21
Step time,29,22
Step time,30,53
Step time,31,23
Step time,32,23
Step time,33,22
Step time,34,22
Step time,35,21
Step time,36,21
Step time,37,22
Step time,38,21
Step time,39,22
Step time,40,49
Step time,41,24
Step time,42,22
Step time,43,23
Step time,44,22
Step time,45,22
Step time,46,24
Step time,47,22
Step time,48,21
Step time,49,22
Load time,42,10792
Step time,0,13
Step time,1,13
Step time,2,13
Step time,3,14
Step time,4,14
Step time,5,13
Step time,6,13
Step time,7,14
Step time,8,14
Step time,9,15
Step time,10,13
Step time,11,13
Step time,12,12
Step time,13,13
Step time,14,13
Step time,15,13
Step time,16,13
Step time,17,13
Step time,18,14
Step time,19,13
Step time,20,13
Step time,21,14
Step time,22,15
Step time,23,13
Step time,24,14
Step time,25,14
Step time,26,13
Step time,27,13
Step time,28,14
Step time,29,14
Step time,30,13
Step time,31,14
Step time,32,13
Step time,33,15
Step time,34,14
Step time,35,14
Step time,36,13
Step time,37,14
Step time,38,14
Step time,39,14
Step time,40,13
Step time,41,14
Step time,42,16
Step time,43,14
Step time,44,14
Step time,45,14
Step time,46,14
Step time,47,14
Step time,48,14
Step time,49,14
Load time,43,7867
Step time,0,14
Step time,1,14
Step time,2,17
Step time,3,15
Step time,4,13
Step time,5,14
Step time,6,13
Step time,7,14
Step time,8,14
Step time,9,14
Step time,10,16
Step time,11,14
Step time,12,16
Step time,13,14
Step time,14,17
Step time,15,13
Step time,16,14
Step time,17,15
Step time,18,14
Step time,19,14
Step time,20,15
Step time,21,13
Step time,22,14
Step time,23,14
Step time,24,15
Step time,25,13
Step time,26,14
Step time,27,14
Step time,28,14
Step time,29,13
Step time,30,14
Step time,31,13
Step time,32,14
Step time,33,13
Step time,34,14
Step time,35,13
Step time,36,14
Step time,37,13
Step time,38,13
Step time,39,13
Step time,40,14
Step time,41,15
Step time,42,12
Step time,43,13
Step time,44,14
Step time,45,12
Step time,46,13
Step time,47,13
Step time,48,13
Step time,49,13
Load time,44,3288
Step time,0,17
Step time,1,19
Step time,2,17
Step time,3,18
Step time,4,19
Step time,5,18
Step time,6,18
Step time,7,18
Step time,8,20
Step time,9,17
Step time,10,18
Step time,11,18
Step time,12,19
Step time,13,17
Step time,14,18
Step time,15,17
Step time,16,18
Step time,17,17
Step time,18,18
Step time,19,18
Step time,20,17
Step time,21,17
Step time,22,17
Step time,23,17
Step time,24,18
Step time,25,17
Step time,26,17
Step time,27,19
Step time,28,17
Step time,29,17
Step time,30,17
Step time,31,16
Step time,32,17
Step time,33,17
Step time,34,17
Step time,35,16
Step time,36,17
Step time,37,18
Step time,38,17
Step time,39,18
Step time,40,17
Step time,41,18
Step time,42,16
Step time,43,17
Step time,44,19
Step time,45,17
Step time,46,16
Step time,47,17
Step time,48,17
Step time,49,18
Load time,45,6851
Step time,0,17
Step time,1,18
Step time,2,18
Step time,3,17
Step time,4,18
Step time,5,17
Step time,6,20
Step time,7,17
Step time,8,19
Step time,9,19
Step time,10,17
Step time,11,19
Step time,12,18
Step time,13,18
Step time,14,17
Step time,15,19
Step time,16,18
Step time,17,18
Step time,18,18
Step time,19,17
Step time,20,19
Step time,21,17
Step time,22,17
Step time,23,17
Step time,24,17
Step time,25,21
Step time,26,18
Step time,27,19
Step time,28,17
Step time,29,18
Step time,30,20
Step time,31,17
Step time,32,18
Step time,33,16
Step time,34,18
Step time,35,17
Step time,36,18
Step time,37,17
Step time,38,17
Step time,39,17
Step time,40,18
Step time,41,21
Step time,42,17
Step time,43,19
Step time,44,17
Step time,45,19
Step time,46,17
Step time,47,19
Step time,48,17
Step time,49,18
Load time,46,6173
Step time,0,20
Step time,1,20
Step time,2,21
Step time,3,21
Step time,4,21
Step time,5,22
Step time,6,20
Step time,7,21
Step time,8,22
Step time,9,20
Step time,10,24
Step time,11,20
Step time,12,21
Step time,13,20
Step time,14,22
Step time,15,22
Step time,16,19
Step time,17,23
Step time,18,22
Step time,19,21
Step time,20,23
Step time,21,21
Step time,22,21
Step time,23,20
Step time,24,22
Step time,25,21
Step time,26,20
Step time,27,21
Step time,28,20
Step time,29,21
Step time,30,22
Step time,31,21
Step time,32,20
Step time,33,24
Step time,34,20
Step time,35,22
Step time,36,20
Step time,37,22
Step time,38,23
Step time,39,20
Step time,40,21
Step time,41,20
Step time,42,22
Step time,43,20
Step time,44,21
Step time,45,22
Step time,46,21
Step time,47,20
Step time,48,21
Step time,49,20
Load time,47,2892
Step time,0,20
Step time,1,19
Step time,2,20
Step time,3,19
Step time,4,19
Step time,5,21
Step time,6,20
Step time,7,19
Step time,8,20
Step time,9,20
Step time,10,20
Step time,11,22
Step time,12,19
Step time,13,20
Step time,14,20
Step time,15,19
Step time,16,20
Step time,17,21
Step time,18,20
Step time,19,19
Step time,20,21
Step time,21,19
Step time,22,21
Step time,23,19
Step time,24,19
Step time,25,21
Step time,26,21
Step time,27,18
Step time,28,20
Step time,29,20
Step time,30,21
Step time,31,21
Step time,32,20
Step time,33,20
Step time,34,19
Step time,35,21
Step time,36,19
Step time,37,21
Step time,38,19
Step time,39,19
Step time,40,20
Step time,41,19
Step time,42,19
Step time,43,21
Step time,44,19
Step time,45,19
Step time,46,19
Step time,47,20
Step time,48,21
Step time,49,20
Load time,48,8301
Step time,0,18
Step time,1,18
Step time,2,18
Step time,3,20
Step time,4,19
Step time,5,19
Step time,6,19
Step time,7,19
Step time,8,18
Step time,9,20
Step time,10,20
Step time,11,19
Step time,12,20
Step time,13,19
Step time,14,19
Step time,15,20
Step time,16,19
Step time,17,19
Step time,18,19
Step time,19,20
Step time,20,19
Step time,21,19
Step time,22,19
Step time,23,18
Step time,24,19
Step time,25,19
Step time,26,19
Step time,27,18
Step time,28,20
Step time,29,18
Step time,30,19
Step time,31,19
Step time,32,18
Step time,33,18
Step time,34,19
Step time,35,19
Step time,36,20
Step time,37,20
Step time,38,20
Step time,39,20
Step time,40,19
Step time,41,19
Step time,42,19
Step time,43,20
Step time,44,18
Step time,45,19
Step time,46,20
Step time,47,19
Step time,48,20
Step time,49,19
Load time,49,8347
Step time,0,18
Step time,1,34
Step time,2,19
Step time,3,17
Step time,4,17
Step time,5,20
Step time,6,17
Step time,7,20
Step time,8,17
Step time,9,21
Step time,10,17
Step time,11,41
Step time,12,18
Step time,13,18
Step time,14,17
Step time,15,19
Step time,16,18
Step time,17,17
Step time,18,17
Step time,19,18
Step time,20,17
Step time,21,40
Step time,22,19
Step time,23,17
Step time,24,17
Step time,25,17
Step time,26,17
Step time,27,17
Step time,28,18
Step time,29,18
Step time,30,21
Step time,31,38
Step time,32,18
Step time,33,36
Step time,34,16
Step time,35,16
Step time,36,17
Step time,37,17
Step time,38,20
Step time,39,17
Step time,40,21
Step time,41,40
Step time,42,17
Step time,43,19
Step time,44,17
Step time,45,17
Step time,46,21
Step time,47,16
Step time,48,18
Step time,49,18
