Type,Index,Time(ms)
Step time,7,14
Step time,8,15
Step time,9,14
Step time,10,15
Step time,11,15
Step time,12,15
Step time,13,14
Step time,14,15
Step time,15,14
Step time,16,15
Step time,17,15
Step time,18,15
Step time,19,15
Step time,20,15
Step time,21,14
Step time,22,14
Step time,23,15
Step time,24,14
Step time,25,15
Step time,26,13
Step time,27,15
Step time,28,14
Step time,29,14
Step time,30,14
Step time,31,14
Step time,32,14
Step time,33,15
Step time,34,14
Step time,35,16
Step time,36,14
Step time,37,13
Step time,38,15
Step time,39,14
Step time,40,14
Step time,41,14
Step time,42,15
Step time,43,14
Step time,44,14
Step time,45,14
Step time,46,14
Step time,47,15
Step time,48,15
Step time,49,15
Load time,35,6806
Step time,0,10
Step time,1,9
Step time,2,10
Step time,3,9
Step time,4,11
Step time,5,10
Step time,6,10
Step time,7,10
Step time,8,10
Step time,9,11
Step time,10,12
Step time,11,12
Step time,12,11
Step time,13,11
Step time,14,11
Step time,15,11
Step time,16,10
Step time,17,12
Step time,18,12
Step time,19,11
Step time,20,10
Step time,21,12
Step time,22,12
Step time,23,11
Step time,24,11
Step time,25,12
Step time,26,12
Step time,27,11
Step time,28,11
Step time,29,12
Step time,30,12
Step time,31,11
Step time,32,11
Step time,33,11
Step time,34,12
Step time,35,11
Step time,36,14
Step time,37,12
Step time,38,11
Step time,39,13
Step time,40,11
Step time,41,13
Step time,42,13
Step time,43,12
Step time,44,13
Step time,45,12
Step time,46,13
Step time,47,13
Step time,48,13
Step time,49,13
Load time,36,6268
Step time,0,12
Step time,1,13
Step time,2,16
Step time,3,14
Step time,4,13
Step time,5,15
Step time,6,14
Step time,7,15
Step time,8,14
Step time,9,15
Step time,10,14
Step time,11,15
Step time,12,15
Step time,13,14
Step time,14,13
Step time,15,14
Step time,16,15
Step time,17,14
Step time,18,14
Step time,19,14
Step time,20,13
Step time,21,15
Step time,22,13
Step time,23,14
Step time,24,13
Step time,25,13
Step time,26,14
Step time,27,14
Step time,28,13
Step time,29,13
Step time,30,14
Step time,31,13
Step time,32,13
Step time,33,13
Step time,34,15
Step time,35,13
Step time,36,12
Step time,37,13
Step time,38,14
Step time,39,13
Step time,40,13
Step time,41,14
Step time,42,14
Step time,43,13
Step time,44,14
Step time,45,13
Step time,46,13
Step time,47,14
Step time,48,17
Step time,49,13
Load time,37,9977
Step time,0,38
Step time,1,19
Step time,2,19
Step time,3,19
Step time,4,17
Step time,5,18
Step time,6,21
Step time,7,19
Step time,8,18
Step time,9,20
Step time,10,40
Step time,11,18
Step time,12,19
Step time,13,17
Step time,14,18
Step time,15,18
Step time,16,17
Step time,17,19
Step time,18,19
Step time,19,18
Step time,20,41
Step time,21,18
Step time,22,17
Step time,23,19
Step time,24,17
Step time,25,16
Step time,26,17
Step time,27,18
Step time,28,17
Step time,29,18
Step time,30,38
Step time,31,21
Step time,32,18
Step time,33,17
Step time,34,16
Step time,35,16
Step time,36,20
Step time,37,16
Step time,38,17
Step time,39,17
Step time,40,37
Step time,41,20
Step time,42,17
Step time,43,18
Step time,44,16
Step time,45,18
Step time,46,16
Step time,47,17
Step time,48,16
Step time,49,17
Load time,38,10110
Step time,0,26
Step time,1,16
Step time,2,14
Step time,3,15
Step time,4,14
Step time,5,16
Step time,6,15
Step time,7,14
Step time,8,16
Step time,9,14
Step time,10,26
Step time,11,14
Step time,12,15
Step time,13,14
Step time,14,16
Step time,15,14
Step time,16,13
Step time,17,15
Step time,18,13
Step time,19,14
Step time,20,26
Step time,21,14
Step time,22,13
Step time,23,13
Step time,24,13
Step time,25,14
Step time,26,13
Step time,27,13
Step time,28,13
Step time,29,13
Step time,30,13
Step time,31,13
Step time,32,12
Step time,33,13
Step time,34,12
Step time,35,13
Step time,36,12
Step time,37,14
Step time,38,12
Step time,39,12
Step time,40,13
Step time,41,13
Step time,42,12
Step time,43,12
Step time,44,12
Step time,45,12
Step time,46,11
Step time,47,12
Step time,48,12
Step time,49,12
Load time,39,5777
Step time,0,13
Step time,1,15
Step time,2,15
Step time,3,13
Step time,4,14
Step time,5,17
Step time,6,14
Step time,7,15
Step time,8,14
Step time,9,15
Step time,10,15
Step time,11,14
Step time,12,14
Step time,13,17
Step time,14,14
Step time,15,14
Step time,16,14
Step time,17,15
Step time,18,14
Step time,19,14
Step time,20,15
Step time,21,16
Step time,22,14
Step time,23,14
Step time,24,13
Step time,25,15
Step time,26,13
Step time,27,14
Step time,28,13
Step time,29,16
Step time,30,14
Step time,31,14
Step time,32,15
Step time,33,16
Step time,34,14
Step time,35,14
Step time,36,14
Step time,37,15
Step time,38,16
Step time,39,14
Step time,40,15
Step time,41,14
Step time,42,15
Step time,43,13
Step time,44,14
Step time,45,14
Step time,46,15
Step time,47,13
Step time,48,15
Step time,49,14
Load time,40,7093
Step time,0,12
Step time,1,10
Step time,2,11
Step time,3,11
Step time,4,12
Step time,5,12
Step time,6,12
Step time,7,12
Step time,8,11
Step time,9,12
Step time,10,11
Step time,11,14
Step time,12,11
Step time,13,11
Step time,14,11
Step time,15,12
Step time,16,11
Step time,17,11
Step time,18,14
Step time,19,11
Step time,20,14
Step time,21,12
Step time,22,14
Step time,23,11
Step time,24,12
Step time,25,12
Step time,26,13
Step time,27,12
Step time,28,13
Step time,29,12
Step time,30,12
Step time,31,12
Step time,32,12
Step time,33,14
Step time,34,13
Step time,35,13
Step time,36,12
Step time,37,12
Step time,38,13
Step time,39,14
Step time,40,14
Step time,41,13
Step time,42,12
Step time,43,13
Step time,44,12
Step time,45,13
Step time,46,13
Step time,47,13
Step time,48,13
Step time,49,13
Load time,41,7273
Step time,0,31
Step time,1,18
Step time,2,15
Step time,3,17
Step time,4,17
Step time,5,18
Step time,6,17
Step time,7,16
Step time,8,16
Step time,9,16
Step time,10,33
Step time,11,18
Step time,12,17
Step time,13,16
Step time,14,20
Step time,15,17
Step time,16,16
Step time,17,18
Step time,18,16
Step time,19,17
Step time,20,35
Step time,21,17
Step time,22,18
Step time,23,17
Step time,24,17
Step time,25,18
Step time,26,16
Step time,27,16
Step time,28,16
Step time,29,17
Step time,30,33
Step time,31,16
Step time,32,17
Step time,33,17
Step time,34,17
Step time,35,16
Step time,36,17
Step time,37,16
Step time,38,16
Step time,39,16
Step time,40,34
Step time,41,18
Step time,42,17
Step time,43,17
Step time,44,17
Step time,45,16
Step time,46,16
Step time,47,17
Step time,48,16
Step time,49,17
Load time,42,7355
Step time,0,9
Step time,1,9
Step time,2,8
Step time,3,8
Step time,4,9
Step time,5,9
Step time,6,10
Step time,7,9
Step time,8,9
Step time,9,8
Step time,10,9
Step time,11,9
Step time,12,9
Step time,13,10
Step time,14,9
Step time,15,9
Step time,16,10
Step time,17,10
Step time,18,10
Step time,19,9
Step time,20,10
Step time,21,10
Step time,22,11
Step time,23,9
Step time,24,10
Step time,25,9
Step time,26,28
Step time,27,11
Step time,28,10
Step time,29,8
Step time,30,9
Step time,31,9
Step time,32,9
Step time,33,11
Step time,34,9
Step time,35,9
Step time,36,9
Step time,37,10
Step time,38,10
Step time,39,9
Step time,40,10
Step time,41,10
Step time,42,11
Step time,43,10
Step time,44,11
Step time,45,10
Step time,46,11
Step time,47,10
Step time,48,9
Step time,49,11
Load time,43,3770
Step time,0,10
Step time,1,10
Step time,2,10
Step time,3,10
Step time,4,10
Step time,5,11
Step time,6,10
Step time,7,9
Step time,8,9
Step time,9,10
Step time,10,11
Step time,11,9
Step time,12,11
Step time,13,10
Step time,14,10
Step time,15,10
Step time,16,9
Step time,17,10
Step time,18,9
Step time,19,10
Step time,20,9
Step time,21,10
Step time,22,10
Step time,23,9
Step time,24,11
Step time,25,9
Step time,26,9
Step time,27,10
Step time,28,10
Step time,29,9
Step time,30,10
Step time,31,9
Step time,32,9
Step time,33,9
Step time,34,12
Step time,35,10
Step time,36,9
Step time,37,10
Step time,38,9
Step time,39,9
Step time,40,9
Step time,41,9
Step time,42,9
Step time,43,9
Step time,44,9
Step time,45,9
Step time,46,9
Step time,47,10
Step time,48,8
Step time,49,9
Load time,44,1930
Step time,0,12
Step time,1,12
Step time,2,12
Step time,3,12
Step time,4,12
Step time,5,12
Step time,6,15
Step time,7,13
Step time,8,13
Step time,9,13
Step time,10,12
Step time,11,13
Step time,12,14
Step time,13,12
Step time,14,13
Step time,15,12
Step time,16,13
Step time,17,12
Step time,18,12
Step time,19,12
Step time,20,47
Step time,21,20
Step time,22,11
Step time,23,12
Step time,24,13
Step time,25,12
Step time,26,12
Step time,27,11
Step time,28,13
Step time,29,12
Step time,30,13
Step time,31,12
Step time,32,12
Step time,33,12
Step time,34,12
Step time,35,12
Step time,36,12
Step time,37,13
Step time,38,12
Step time,39,13
Step time,40,12
Step time,41,12
Step time,42,12
Step time,43,11
Step time,44,12
Step time,45,12
Step time,46,12
Step time,47,11
Step time,48,11
Step time,49,12
Load time,45,5349
Step time,0,12
Step time,1,12
Step time,2,13
Step time,3,12
Step time,4,13
Step time,5,13
Step time,6,13
Step time,7,13
Step time,8,14
Step time,9,13
Step time,10,12
Step time,11,14
Step time,12,11
Step time,13,12
Step time,14,14
Step time,15,13
Step time,16,13
Step time,17,12
Step time,18,13
Step time,19,12
Step time,20,13
Step time,21,12
Step time,22,11
Step time,23,12
Step time,24,12
Step time,25,15
Step time,26,13
Step time,27,12
Step time,28,13
Step time,29,11
Step time,30,14
Step time,31,12
Step time,32,12
Step time,33,11
Step time,34,13
Step time,35,11
Step time,36,13
Step time,37,13
Step time,38,12
Step time,39,13
Step time,40,11
Step time,41,15
Step time,42,12
Step time,43,13
Step time,44,12
Step time,45,14
Step time,46,12
Step time,47,14
Step time,48,12
Step time,49,12
Load time,46,5108
Step time,0,14
Step time,1,14
Step time,2,16
Step time,3,17
Step time,4,14
Step time,5,15
Step time,6,15
Step time,7,14
Step time,8,16
Step time,9,14
Step time,10,17
Step time,11,15
Step time,12,14
Step time,13,15
Step time,14,17
Step time,15,15
Step time,16,14
Step time,17,16
Step time,18,16
Step time,19,15
Step time,20,16
Step time,21,16
Step time,22,14
Step time,23,14
Step time,24,16
Step time,25,17
Step time,26,14
Step time,27,14
Step time,28,14
Step time,29,15
Step time,30,15
Step time,31,15
Step time,32,15
Step time,33,14
Step time,34,15
Step time,35,17
Step time,36,15
Step time,37,15
Step time,38,17
Step time,39,15
Step time,40,15
Step time,41,15
Step time,42,16
Step time,43,14
Step time,44,16
Step time,45,15
Step time,46,15
Step time,47,14
Step time,48,15
Step time,49,14
Load time,47,1607
Step time,0,12
Step time,1,13
Step time,2,14
Step time,3,13
Step time,4,13
Step time,5,15
Step time,6,14
Step time,7,13
Step time,8,14
Step time,9,13
Step time,10,14
Step time,11,15
Step time,12,14
Step time,13,14
Step time,14,13
Step time,15,14
Step time,16,13
Step time,17,15
Step time,18,14
Step time,19,13
Step time,20,13
Step time,21,14
Step time,22,14
Step time,23,13
Step time,24,15
Step time,25,14
Step time,26,15
Step time,27,13
Step time,28,13
Step time,29,14
Step time,30,14
Step time,31,15
Step time,32,13
Step time,33,14
Step time,34,14
Step time,35,15
Step time,36,13
Step time,37,15
Step time,38,13
Step time,39,13
Step time,40,13
Step time,41,14
Step time,42,14
Step time,43,15
Step time,44,14
Step time,45,14
Step time,46,13
Step time,47,14
Step time,48,14
Step time,49,13
Load time,48,6691
Step time,0,13
Step time,1,13
Step time,2,12
Step time,3,14
Step time,4,13
Step time,5,15
Step time,6,13
Step time,7,15
Step time,8,13
Step time,9,14
Step time,10,14
Step time,11,13
Step time,12,14
Step time,13,14
Step time,14,13
Step time,15,15
Step time,16,14
Step time,17,13
Step time,18,14
Step time,19,14
Step time,20,14
Step time,21,14
Step time,22,14
Step time,23,14
Step time,24,14
Step time,25,14
Step time,26,15
Step time,27,13
Step time,28,15
Step time,29,13
Step time,30,14
Step time,31,13
Step time,32,14
Step time,33,14
Step time,34,14
Step time,35,12
Step time,36,15
Step time,37,15
Step time,38,15
Step time,39,15
Step time,40,13
Step time,41,13
Step time,42,15
Step time,43,15
Step time,44,13
Step time,45,14
Step time,46,14
Step time,47,15
Step time,48,14
Step time,49,14
Load time,49,6975
Step time,0,22
Step time,1,14
Step time,2,12
Step time,3,12
Step time,4,13
Step time,5,15
Step time,6,12
Step time,7,14
Step time,8,12
Step time,9,15
Step time,10,23
Step time,11,14
Step time,12,13
Step time,13,12
Step time,14,12
Step time,15,13
Step time,16,13
Step time,17,13
Step time,18,12
Step time,19,14
Step time,20,21
Step time,21,15
Step time,22,16
Step time,23,12
Step time,24,13
Step time,25,12
Step time,26,12
Step time,27,13
Step time,28,13
Step time,29,12
Step time,30,24
Step time,31,13
Step time,32,13
Step time,33,13
Step time,34,14
Step time,35,12
Step time,36,13
Step time,37,13
Step time,38,14
Step time,39,13
Step time,40,28
Step time,41,12
Step time,42,13
Step time,43,13
Step time,44,11
Step time,45,13
Step time,46,15
Step time,47,13
Step time,48,12
Step time,49,13
